Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1010   56.9%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     75    7.4%      t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     10   13.3%        Function: ^readPackage node:internal/modules/cjs/loader:301:21
      9   90.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      4   44.4%            Function: ^trySelf node:internal/modules/cjs/loader:452:17
      4   44.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1   11.1%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:452:17
      1   10.0%          Function: ^tryPackage node:internal/modules/cjs/loader:349:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      8   10.7%        Function: ^pipe /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:506:43
      8  100.0%          Function: ^serveStatic /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/serve-static@1.15.0/node_modules/serve-static/index.js:72:31
      5   62.5%            LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      3   37.5%            Function: ^handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      6    8.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      5   83.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      4   80.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1   20.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1   16.7%          Function: ^tryFile node:internal/modules/cjs/loader:395:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:411:23
      4    5.3%        Function: ^normalize node:path:1127:12
      3   75.0%          Function: ^pipe /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:506:43
      3  100.0%            Function: ^serveStatic /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/serve-static@1.15.0/node_modules/serve-static/index.js:72:31
      1   25.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^pipe /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:506:43
      3    4.0%        LazyCompile: *realpathSync node:fs:2460:22
      3  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:404:20
      3  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:395:17
      3    4.0%        Function: ^parse /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/content-type@1.0.4/node_modules/content-type/index.js:106:16
      3  100.0%          Function: ^setCharset /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/utils.js:248:41
      3  100.0%            Function: ^send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
      3    4.0%        Function: ^checkInvalidHeaderChar node:_http_common:231:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:577:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:601:57
      2    2.7%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/parse-command.js:13:26
      2  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      2  100.0%            LazyCompile: ~parseCommand file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/parse-command.js:1:29
      2    2.7%        Function: ^header /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:777:29
      2  100.0%          Function: ^json /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:250:25
      2  100.0%            Function: ^getTechInfo file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/controllers/test.controller.js:19:21
      2    2.7%        Function: ^format /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/content-type@1.0.4/node_modules/content-type/index.js:65:17
      2  100.0%          Function: ^setCharset /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/utils.js:248:41
      2  100.0%            Function: ^send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
      2    2.7%        Function: ^expressInit /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%          LazyCompile: *trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      2    2.7%        Function: ^deserializeObject /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%          LazyCompile: ~deserialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/bson.js:161:21
      1   50.0%          Function: ^deserialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/bson.js:161:21
      1    1.3%        LazyCompile: ~validate_config /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          LazyCompile: ~exports.find /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bcrypt@5.0.1/node_modules/bcrypt/bcrypt.js:1:1
      1    1.3%        LazyCompile: ~translatePeerCertificate node:_tls_common:129:34
      1  100.0%          LazyCompile: ~translatePeerCertificate node:_tls_common:129:34
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:989:50
      1    1.3%        LazyCompile: ~toIdentifier /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/toidentifier@1.0.1/node_modules/toidentifier/index.js:24:23
      1  100.0%          LazyCompile: ~forEachCode /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/http-errors@2.0.0/node_modules/http-errors/index.js:259:38
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%        LazyCompile: ~pathtoRegexp /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/path-to-regexp@0.1.7/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          Function: ^Layer /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:502:29
      1    1.3%        LazyCompile: ~patch /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/graceful-fs@4.2.10/node_modules/graceful-fs/polyfills.js:29:16
      1  100.0%          LazyCompile: ~patch /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/graceful-fs@4.2.10/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%            Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/graceful-fs@4.2.10/node_modules/graceful-fs/graceful-fs.js:1:1
      1    1.3%        LazyCompile: ~parse /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bytes@3.1.2/node_modules/bytes/index.js:141:15
      1  100.0%          LazyCompile: ~json /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/body-parser@1.20.0/node_modules/body-parser/lib/types/json.js:50:15
      1  100.0%            LazyCompile: ~applicationMiddlewares file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/applicationMiddlewares.config.js:7:32
      1    1.3%        LazyCompile: ~module.exports.get_napi_build_versions /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:115:50
      1  100.0%          LazyCompile: ~module.exports.expand_commands /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:94:42
      1  100.0%            LazyCompile: ~parseOpts /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1    1.3%        LazyCompile: ~match /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          Function: ^matchLayer /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:583:20
      1  100.0%            Function: ^next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      1    1.3%        LazyCompile: ~format /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/content-type@1.0.4/node_modules/content-type/index.js:65:17
      1  100.0%          LazyCompile: ~setCharset /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/utils.js:248:41
      1  100.0%            LazyCompile: ~send /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/response.js:111:25
      1    1.3%        LazyCompile: ~createToken /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/semver@7.3.7/node_modules/semver/internal/re.js:11:21
      1  100.0%          Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/semver@7.3.7/node_modules/semver/internal/re.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1    1.3%        LazyCompile: ~containsNamespace /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/depd@2.0.0/node_modules/depd/index.js:29:28
      1  100.0%          LazyCompile: ~isignored /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/depd@2.0.0/node_modules/depd/index.js:153:20
      1  100.0%            LazyCompile: ~depd /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/depd@2.0.0/node_modules/depd/index.js:103:15
      1    1.3%        LazyCompile: ~ConnectionString /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb-connection-string-url@2.5.3/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%          LazyCompile: ~parseOptions /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%            LazyCompile: ~MongoClient /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/mongo_client.js:63:16
      1    1.3%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1035:21
      1  100.0%          LazyCompile: ~YargsInstance file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:76:16
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1    1.3%        LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongoose@6.6.1/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
